ticker|companyName|securityTitle|transactionDate|boughtSold|exercisePrice|exerciseShares|expirationDate|transactionValue|rptOwnerName|owner|linkToTxt|linkToFilingDetails|buysAndSells|onlyBought
ORGO|Organogenesis Holdings Inc.|Class A common stock|2019-09-06|A|5.1846|500000.0||2592300.0|Avista Capital Managing Member IV, LLC|Director|https://www.sec.gov/Archives/edgar/data/1661181/000114036119016483/0001140361-19-016483.txt|https://www.sec.gov/Archives/edgar/data/1069096/000114036119016483/xslF345X03/form4.xml|AAA|True
ORGO|Organogenesis Holdings Inc.|Class A Common Stock|2019-09-06|A|5.0274|10000.0||50274.0|NUSSDORF GLENN H|Director|https://www.sec.gov/Archives/edgar/data/1661181/000166118119000016/0001661181-19-000016.txt|https://www.sec.gov/Archives/edgar/data/1244191/000166118119000016/xslF345X03/edgar.xml|AAA|True
ORGO|Organogenesis Holdings Inc.|Class A Common Stock|2019-09-06|A|5.0274|10000.0||50274.0|Ades Alan A.|Director|https://www.sec.gov/Archives/edgar/data/1661181/000166118119000015/0001661181-19-000015.txt|https://www.sec.gov/Archives/edgar/data/1074084/000166118119000015/xslF345X03/edgar.xml|AAA|True
ORGO|Organogenesis Holdings Inc.|Class A common stock|2019-09-09|A|5.1209|25000.0||128022.5|Avista Capital Managing Member IV, LLC|Director|https://www.sec.gov/Archives/edgar/data/1661181/000114036119016483/0001140361-19-016483.txt|https://www.sec.gov/Archives/edgar/data/1069096/000114036119016483/xslF345X03/form4.xml|A|True
ORGO|Organogenesis Holdings Inc.|Class A common stock|2019-09-10|A|5.1839|12000.0||62206.8|Avista Capital Managing Member IV, LLC|Director|https://www.sec.gov/Archives/edgar/data/1661181/000114036119016483/0001140361-19-016483.txt|https://www.sec.gov/Archives/edgar/data/1069096/000114036119016483/xslF345X03/form4.xml|A|True
HOME|At Home Group Inc.|Common Stock|2019-09-09|A|7.8551|6393.0||50217.6543|Corsa Peter SG|Officer|https://www.sec.gov/Archives/edgar/data/1646228/000156761919018133/0001567619-19-018133.txt|https://www.sec.gov/Archives/edgar/data/1646228/000156761919018133/xslF345X03/doc1.xml|AAA|True
HOME|At Home Group Inc.|Common Stock|2019-09-09|A|7.8392|21125.0||165603.1|FRANCIS PHILIP L|Director|https://www.sec.gov/Archives/edgar/data/1646228/000156761919018132/0001567619-19-018132.txt|https://www.sec.gov/Archives/edgar/data/1222630/000156761919018132/xslF345X03/doc1.xml|AAA|True
HOME|At Home Group Inc.|Common Stock|2019-09-09|A|7.89|10000.0||78900.0|Knudson Jeffrey R|Officer|https://www.sec.gov/Archives/edgar/data/1646228/000156761919018131/0001567619-19-018131.txt|https://www.sec.gov/Archives/edgar/data/1646228/000156761919018131/xslF345X03/doc1.xml|AAA|True
HOME|At Home Group Inc.|Common Stock|2019-09-10|A|7.989|4000.0||31956.0|McLeod Norman E|Officer|https://www.sec.gov/Archives/edgar/data/1646228/000156761919018130/0001567619-19-018130.txt|https://www.sec.gov/Archives/edgar/data/1646228/000156761919018130/xslF345X03/doc1.xml|A|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|4.2105||0.0|Cole Joseph W|Officer|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000220/0001047340-19-000220.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000220/xslF345X03/wf-form4_156815841194213.xml|AAAAAAAAAAAAAA|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|27.3152||0.0|Renino Gianpaolo|Officer|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000219/0001047340-19-000219.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000219/xslF345X03/wf-form4_156815839187807.xml|AAAAAAAAAAAAAA|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|184.3259||0.0|Zakharia Youssef|Officer|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000218/0001047340-19-000218.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000218/xslF345X03/wf-form4_156815837293195.xml|AAAAAAAAAAAAAA|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|13.1579||0.0|Bezerra Eduardo Guarita|Officer|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000217/0001047340-19-000217.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000217/xslF345X03/wf-form4_156815835325667.xml|AAAAAAAAAAAAAA|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|7.5789||0.0|Jeifetz Martha V.|Officer|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000216/0001047340-19-000216.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000216/xslF345X03/wf-form4_156815833447334.xml|AAAAAAAAAAAAAA|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|10.1274||0.0|Gordon Marlene|Officer|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000215/0001047340-19-000215.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000215/xslF345X03/wf-form4_156815831155488.xml|AAAAAAAAAAAAAA|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|56.3401||0.0|Mancilla Sergio|Officer|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000214/0001047340-19-000214.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000214/xslF345X03/wf-form4_156815829018684.xml|AAAAAAAAAAAAAA|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|38.4488||0.0|Abbas Mohammed|Officer|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000213/0001047340-19-000213.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000213/xslF345X03/wf-form4_156815827070081.xml|AAAAAAAAAAAAAA|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|20.8282||0.0|Pelaez Reyes Jorge|Officer|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000212/0001047340-19-000212.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000212/xslF345X03/wf-form4_156815825068890.xml|AAAAAAAAAAAAAA|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|13.3985||0.0|Dumas Danny|Officer|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000211/0001047340-19-000211.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000211/xslF345X03/wf-form4_156815823086313.xml|AAAAAAAAAAAAAA|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|383.5216||0.0|ABU-GHAZALEH MOHAMMAD|Director|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000210/0001047340-19-000210.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000210/xslF345X03/wf-form4_156815821130573.xml|AAAAAAAAAAAAAA|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|16.0124||0.0|Lutty Helmuth|Officer|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000209/0001047340-19-000209.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000209/xslF345X03/wf-form4_156815819102388.xml|AAAAAAAAAAAAAA|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|9.6843||0.0|Cerioli Annunciata|Officer|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000208/0001047340-19-000208.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000208/xslF345X03/wf-form4_156815817097862.xml|AAAAAAAAAAAAAA|True
FDP|FRESH DEL MONTE PRODUCE INC|Dividend Equivalent Units|2019-09-06|A|0.0|14.0396||0.0|SAUTER HANS|Officer|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000207/0001047340-19-000207.txt|https://www.sec.gov/Archives/edgar/data/1047340/000104734019000207/xslF345X03/wf-form4_156815815046334.xml|AAAAAAAAAAAAAA|True
MIRM|Mirum Pharmaceuticals, Inc.|Common Stock|2019-09-06|A|11.07|1801.0||19937.07|Clements Ian|Officer|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049092/0001209191-19-049092.txt|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049092/xslF345X03/doc4.xml|AAAAAA|True
MIRM|Mirum Pharmaceuticals, Inc.|Common Stock|2019-09-06|A|11.87|2199.0||26102.129999999997|Clements Ian|Officer|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049092/0001209191-19-049092.txt|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049092/xslF345X03/doc4.xml|AAAAAA|True
MIRM|Mirum Pharmaceuticals, Inc.|Common Stock|2019-09-06|A|10.962|1600.0||17539.2|Vig Pamela|Officer|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049091/0001209191-19-049091.txt|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049091/xslF345X03/doc4.xml|AAAAAA|True
MIRM|Mirum Pharmaceuticals, Inc.|Common Stock|2019-09-06|A|11.88|12.0||142.56|Vig Pamela|Officer|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049091/0001209191-19-049091.txt|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049091/xslF345X03/doc4.xml|AAAAAA|True
MIRM|Mirum Pharmaceuticals, Inc.|Common Stock|2019-09-06|A|10.9065|4750.0||51805.875|Peetz Christopher|Director|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049090/0001209191-19-049090.txt|https://www.sec.gov/Archives/edgar/data/1614740/000120919119049090/xslF345X03/doc4.xml|AAAAAA|True
MIRM|Mirum Pharmaceuticals, Inc.|Common Stock|2019-09-06|A|10.7147|1720.0||18429.284|Fischer Laurent|Director|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049089/0001209191-19-049089.txt|https://www.sec.gov/Archives/edgar/data/1379344/000120919119049089/xslF345X03/doc4.xml|AAAAAA|True
MIRM|Mirum Pharmaceuticals, Inc.|Common Stock|2019-09-09|A|10.9|2000.0||21800.0|Peetz Christopher|Director|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049090/0001209191-19-049090.txt|https://www.sec.gov/Archives/edgar/data/1614740/000120919119049090/xslF345X03/doc4.xml|AAAA|True
MIRM|Mirum Pharmaceuticals, Inc.|Common Stock|2019-09-09|A|11.35|2320.0||26332.0|Peetz Christopher|Director|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049090/0001209191-19-049090.txt|https://www.sec.gov/Archives/edgar/data/1614740/000120919119049090/xslF345X03/doc4.xml|AAAA|True
MIRM|Mirum Pharmaceuticals, Inc.|Common Stock|2019-09-09|A|10.54|1670.0||17601.8|Fischer Laurent|Director|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049089/0001209191-19-049089.txt|https://www.sec.gov/Archives/edgar/data/1379344/000120919119049089/xslF345X03/doc4.xml|AAAA|True
MIRM|Mirum Pharmaceuticals, Inc.|Common Stock|2019-09-09|A|11.3|300.0||3390.0|Fischer Laurent|Director|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049089/0001209191-19-049089.txt|https://www.sec.gov/Archives/edgar/data/1379344/000120919119049089/xslF345X03/doc4.xml|AAAA|True
MIRM|Mirum Pharmaceuticals, Inc.|Common Stock|2019-09-10|A|10.2932|960.0||9881.472|Fischer Laurent|Director|https://www.sec.gov/Archives/edgar/data/1759425/000120919119049089/0001209191-19-049089.txt|https://www.sec.gov/Archives/edgar/data/1379344/000120919119049089/xslF345X03/doc4.xml|A|True
FTLF|FITLIFE BRANDS, INC.|Common Stock|2019-09-09|A|8.73|1000.0||8730.0|Dayton Judd|Director|https://www.sec.gov/Archives/edgar/data/1374328/000141588919001004/0001415889-19-001004.txt|https://www.sec.gov/Archives/edgar/data/1374328/000141588919001004/xslF345X03/form4-09102019_040923.xml|A|True
GWRE|Guidewire Software, Inc.|Performance Shares|2019-09-06|A|0.0|3000.0|2029-09-06|0.0|Polelle Michael|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000160963319000010/0001609633-19-000010.txt|https://www.sec.gov/Archives/edgar/data/1528396/000160963319000010/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Performance Shares|2019-09-06|A|0.0|2000.0|2029-09-06|0.0|Polelle Michael|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000160963319000010/0001609633-19-000010.txt|https://www.sec.gov/Archives/edgar/data/1528396/000160963319000010/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Restricted Stock Unit|2019-09-06|A|0.0|5000.0|2029-09-06|0.0|Polelle Michael|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000160963319000010/0001609633-19-000010.txt|https://www.sec.gov/Archives/edgar/data/1528396/000160963319000010/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Performance Shares|2019-09-06|A|0.0|6000.0|2029-09-06|0.0|Smith Curtis|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000149615619000012/0001496156-19-000012.txt|https://www.sec.gov/Archives/edgar/data/1496156/000149615619000012/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Performance Shares|2019-09-06|A|0.0|4000.0|2029-09-06|0.0|Smith Curtis|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000149615619000012/0001496156-19-000012.txt|https://www.sec.gov/Archives/edgar/data/1496156/000149615619000012/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Restricted Stock Unit|2019-09-06|A|0.0|10000.0|2029-09-06|0.0|Smith Curtis|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000149615619000012/0001496156-19-000012.txt|https://www.sec.gov/Archives/edgar/data/1496156/000149615619000012/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Performance Shares|2019-09-06|A|0.0|7500.0|2029-09-06|0.0|Hung Priscilla|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000155759319000012/0001557593-19-000012.txt|https://www.sec.gov/Archives/edgar/data/1528396/000155759319000012/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Performance Shares|2019-09-06|A|0.0|5000.0|2029-09-06|0.0|Hung Priscilla|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000155759319000012/0001557593-19-000012.txt|https://www.sec.gov/Archives/edgar/data/1528396/000155759319000012/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Restricted Stock Unit|2019-09-06|A|0.0|12500.0|2029-09-06|0.0|Hung Priscilla|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000155759319000012/0001557593-19-000012.txt|https://www.sec.gov/Archives/edgar/data/1528396/000155759319000012/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Performance Shares|2019-09-06|A|0.0|4200.0|2029-09-06|0.0|King James Winston|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000158625319000012/0001586253-19-000012.txt|https://www.sec.gov/Archives/edgar/data/1528396/000158625319000012/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Performance Shares|2019-09-06|A|0.0|2800.0|2029-09-06|0.0|King James Winston|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000158625319000012/0001586253-19-000012.txt|https://www.sec.gov/Archives/edgar/data/1528396/000158625319000012/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Restricted Stock Unit|2019-09-06|A|0.0|7000.0|2029-09-06|0.0|King James Winston|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000158625319000012/0001586253-19-000012.txt|https://www.sec.gov/Archives/edgar/data/1528396/000158625319000012/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Performance Shares|2019-09-06|A|0.0|6000.0|2029-09-06|0.0|Sherry Steven P.|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000172129419000014/0001721294-19-000014.txt|https://www.sec.gov/Archives/edgar/data/1528396/000172129419000014/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Performance Shares|2019-09-06|A|0.0|4000.0|2029-09-06|0.0|Sherry Steven P.|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000172129419000014/0001721294-19-000014.txt|https://www.sec.gov/Archives/edgar/data/1528396/000172129419000014/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Restricted Stock Unit|2019-09-06|A|0.0|10000.0|2029-09-06|0.0|Sherry Steven P.|Officer|https://www.sec.gov/Archives/edgar/data/1528396/000172129419000014/0001721294-19-000014.txt|https://www.sec.gov/Archives/edgar/data/1528396/000172129419000014/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Performance Shares|2019-09-06|A|0.0|56009.0|2029-09-06|0.0|Rosenbaum Michael George|Director|https://www.sec.gov/Archives/edgar/data/1528396/000178499619000004/0001784996-19-000004.txt|https://www.sec.gov/Archives/edgar/data/1528396/000178499619000004/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Performance Shares|2019-09-06|A|0.0|37340.0|2029-09-06|0.0|Rosenbaum Michael George|Director|https://www.sec.gov/Archives/edgar/data/1528396/000178499619000004/0001784996-19-000004.txt|https://www.sec.gov/Archives/edgar/data/1528396/000178499619000004/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Restricted Stock Unit|2019-09-06|A|0.0|73696.0|2029-09-06|0.0|Rosenbaum Michael George|Director|https://www.sec.gov/Archives/edgar/data/1528396/000178499619000004/0001784996-19-000004.txt|https://www.sec.gov/Archives/edgar/data/1528396/000178499619000004/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Common Stock|2019-09-06|A|0.0|492.0||0.0|Dillon Margaret|Director|https://www.sec.gov/Archives/edgar/data/1528396/000178737119000004/0001787371-19-000004.txt|https://www.sec.gov/Archives/edgar/data/1528396/000178737119000004/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
GWRE|Guidewire Software, Inc.|Common Stock|2019-09-06|A|0.0|492.0||0.0|KELLER MICHAEL C|Director|https://www.sec.gov/Archives/edgar/data/1528396/000119774719000004/0001197747-19-000004.txt|https://www.sec.gov/Archives/edgar/data/1197747/000119774719000004/xslF345X03/edgardoc.xml|AAAAAAAAAAAAAAAAAAAA|True
SNGX|SOLIGENIX, INC.|Stock Option (Right to Buy)|2019-09-06|A|0.0|30928.0|2029-09-05|0.0|ZELDIS JEROME B|Director|https://www.sec.gov/Archives/edgar/data/812796/000121390019017658/0001213900-19-017658.txt|https://www.sec.gov/Archives/edgar/data/812796/000121390019017658/xslF345X03/ownership.xml|AAAAA|True
SNGX|SOLIGENIX, INC.|Stock Option (Right to Buy)|2019-09-06|A|0.0|30928.0|2029-09-05|0.0|RUBIN ROBERT J.|Director|https://www.sec.gov/Archives/edgar/data/812796/000121390019017656/0001213900-19-017656.txt|https://www.sec.gov/Archives/edgar/data/812796/000121390019017656/xslF345X03/ownership.xml|AAAAA|True
SNGX|SOLIGENIX, INC.|Stock Option (Right to Buy)|2019-09-06|A|0.0|30928.0|2029-09-05|0.0|Pearson Mark E.|Director|https://www.sec.gov/Archives/edgar/data/812796/000121390019017654/0001213900-19-017654.txt|https://www.sec.gov/Archives/edgar/data/812796/000121390019017654/xslF345X03/ownership.xml|AAAAA|True
SNGX|SOLIGENIX, INC.|Stock Option (Right to Buy)|2019-09-06|A|0.0|30928.0|2029-09-05|0.0|Parks Diane L.|Director|https://www.sec.gov/Archives/edgar/data/812796/000121390019017652/0001213900-19-017652.txt|https://www.sec.gov/Archives/edgar/data/812796/000121390019017652/xslF345X03/ownership.xml|AAAAA|True
SNGX|SOLIGENIX, INC.|Stock Option (Right to Buy)|2019-09-06|A|0.0|30928.0|2029-09-05|0.0|LAPOINTE ANTHONY GREGG|Director|https://www.sec.gov/Archives/edgar/data/812796/000121390019017650/0001213900-19-017650.txt|https://www.sec.gov/Archives/edgar/data/812796/000121390019017650/xslF345X03/ownership.xml|AAAAA|True
RKDA|Arcadia Biosciences, Inc.|Common Stock|2019-09-10|A|6.493|1000.0||6493.0|Plavan Matthew T|Officer|https://www.sec.gov/Archives/edgar/data/1469443/000120919119049077/0001209191-19-049077.txt|https://www.sec.gov/Archives/edgar/data/1326765/000120919119049077/xslF345X03/doc4.xml|AAA|True
RKDA|Arcadia Biosciences, Inc.|Common Stock|2019-09-10|A|6.5205|1000.0||6520.5|Plavan Matthew T|Officer|https://www.sec.gov/Archives/edgar/data/1469443/000120919119049077/0001209191-19-049077.txt|https://www.sec.gov/Archives/edgar/data/1326765/000120919119049077/xslF345X03/doc4.xml|AAA|True
RKDA|Arcadia Biosciences, Inc.|Common Stock|2019-09-10|A|6.48|1200.0||7776.000000000001|Reiter Sarah|Officer|https://www.sec.gov/Archives/edgar/data/1469443/000120919119049070/0001209191-19-049070.txt|https://www.sec.gov/Archives/edgar/data/1469443/000120919119049070/xslF345X03/doc4.xml|AAA|True
HSIC|HENRY SCHEIN INC|Common Stock, par value $0.01 per share|2019-09-09|A|0.0|105000.0||0.0|BERGMAN STANLEY M|Director|https://www.sec.gov/Archives/edgar/data/1000228/000120919119049075/0001209191-19-049075.txt|https://www.sec.gov/Archives/edgar/data/1000228/000120919119049075/xslF345X03/doc4.xml|A|True
IMMU|IMMUNOMEDICS INC|Stock Option (right to buy)|2019-09-06|A|0.0|67480.0|2026-09-06|0.0|Delaney Brendan|Officer|https://www.sec.gov/Archives/edgar/data/722830/000110465919049592/0001104659-19-049592.txt|https://www.sec.gov/Archives/edgar/data/722830/000110465919049592/xslF345X03/a4.xml|AA|True
IMMU|IMMUNOMEDICS INC|Stock Option (right to buy)|2019-09-06|A|0.0|67480.0|2026-09-06|0.0|Freedberg Jared|Officer|https://www.sec.gov/Archives/edgar/data/722830/000110465919049590/0001104659-19-049590.txt|https://www.sec.gov/Archives/edgar/data/722830/000110465919049590/xslF345X03/a4.xml|AA|True
